mkdir -p dist/
145: 1 2JTQK 479
146: 1 22893 698
147: 1 228KA 203
148: 1 22Q68 324
149: 1 23Q25 602
150: 1 24QQA 843
151: 1 25J7T 46
152: 1 254T5 849
153: 1 256JT 524
154: 1 25844 204
155: 1 25A58 626
156: 1 26289 295
157: 1 26887 245
158: 1 276Q7 410
159: 1 279J8 106
160: 1 28494 486
161: 1 295T5 422
162: 1 2TT83 206
163: 1 2Q48QÄ~h 481
164: 1 2QKJ8 279
165: 1 2QA9A 269
166: 1 2A2T6 937
167: 1 3J26A 725
168: 1 324J9 283
169: 1 32KJQ 897
170: 1 336K7 180
171: 1 346JK 261
172: 1 34T2J 857
173: 1 365A6 508
174: 1 366Q9 240
175: 1 36774 187
176: 1 37J49 193
177: 1 389T3 225
178: 1 38Q43 199
179: 1 392J7 739
180: 1 39KJ8 762
181: 1 3QT23 594
182: 1 3K878 66
183: 1 4J5Q6 280
184: 1 4285J 533
185: 1 4553Q 40
186: 1 46342 157
187: 1 47584 124
188: 1 4784Q 543
189: 1 49524Äp… 645
190: 1 4T5JK 588
191: 1 4Q7K4 360
192: 1 5JK32™™™ 390
193: 1 53693 716
194: 1 5453T 366
195: 1 54779 159
196: 1 54886 470
197: 1 54AJK 879
198: 1 57494 749
199: 1 585AT 443
200: 1 586K5 464
201: 1 595KT 121
202: 1 59946 140
203: 1 599K4 699
204: 1 5T7AA 93
205: 1 6J27Q 667
206: 1 6J524Ä
 708
207: 1 6J783 42
208: 1 6J82A 869
209: 1 6J94A 16
210: 1 626T5 647
211: 1 6456T 417
212: 1 648A6 887
213: 1 64Q4KÄ¿ 254
214: 1 6769A 889
215: 1 68277 267
216: 1 68K9J 979
217: 1 69TQ6 30
218: 1 69QJA 540
219: 1 6T2TQ 406
220: 1 6Q77K 60
221: 1 6K2J8 542
222: 1 6K554 217
223: 1 6K9T9 852
224: 1 7J53Q 333
225: 1 7J6AT 988
226: 1 7JQ59 982
227: 1 7232K 718
228: 1 74TA7 211
229: 1 75K2J 102
230: 1 78522 545
231: 1 78957 162
232: 1 794A7 704
233: 1 79768 569
234: 1 7TJ28 684
235: 1 7T274Ä3F 220
236: 1 7T758 805
237: 1 7T783 567
238: 1 7TAA2 365
239: 1 7QJ84 359
240: 1 7Q3J2Ä` 326
241: 1 7Q9TJ 870
242: 1 7QA5J 179
243: 1 8J625 589
244: 1 82T9J 289
245: 1 833A9 917
246: 1 84J27 55
247: 1 8442T$∆ 928
248: 1 844T3Ä"Ï 276
249: 1 858Q4 738
250: 1 85Q75 251
251: 1 86JQT 556
252: 1 869J2 471
253: 1 875KJ 866
254: 1 8897A 342
255: 1 898TA 794
256: 1 8T2JK 395
257: 1 8TTQ5 252
258: 1 8QJ32 612
259: 1 8Q985 176
260: 1 8QK3K 774
261: 1 8A3A2 38
262: 1 8A662 920
263: 1 8AQ44 691
264: 1 9J46K 334
265: 1 9JAK3 456
266: 1 96A9K 868
267: 1 9848T 771
268: 1 985T9Ä
Ò 378
269: 1 9QKJ6 255
270: 1 9QKQ5 309
271: 1 9K7J6 22
272: 1 9K7AK™™™ 587
273: 1 TJ632™™™ 916
274: 1 T2279 118
275: 1 T3A6T 341
276: 1 T6J78 710
277: 1 T67T3 421
278: 1 T7TKA 655
279: 1 T7KJA 838
280: 1 T868Q 238
281: 1 T9J48 557
282: 1 T9J8Q 306
283: 1 T99QA 993
284: 1 TT8A2 690
285: 1 TT938 213
286: 1 TKQQ9 485
287: 1 TA8QJÄ: 839
288: 1 QJ3A4 184
289: 1 QJT27 901
290: 1 Q2337 919
291: 1 Q248J 760
292: 1 Q37J9 377
293: 1 Q4K48 994
294: 1 Q4K77 275
295: 1 Q5527 109
296: 1 Q6Q39 911
297: 1 Q74JA 237
298: 1 Q76TJ˜˙ 331
299: 1 QQ497 70
300: 1 QQA96 605
301: 1 KJQ93 802
302: 1 K29J4 433
303: 1 K2KA9 350
304: 1 K4KA3 541
305: 1 K4AJ3 659
306: 1 K5K4A 296
307: 1 K6898 321
308: 1 K76T6 319
309: 1 K78JT™™™ 519
310: 1 K9QK6 85
311: 1 KT2J3 462
312: 1 KT36J 551
313: 1 KTT36 148
314: 1 KQQ3TÄ'9 833
315: 1 KK46Q 329
316: 1 KK598™™™ 246
317: 1 KA5A6 944
318: 1 KAK84 197
319: 1 A237J 459
320: 1 A23Q2 862
321: 1 A375A 79
322: 1 A3858 14
323: 1 A3KJ8 510
324: 1 A3KQ3 489
325: 1 A4432 8
326: 1 A46K6 657
327: 1 A4QTQ 259
328: 1 A65JT 981
329: 1 A7A6T 311
330: 1 A8Q9J™™™ 403
331: 1 A94TJ 435
332: 1 A987J 686
333: 1 AQ686 391
334: 1 AA369 783
335: 1 AA6K9 765
336: 1 AA8KT 784
337: 2 226K6 88
338: 2 24466™™™ 154
339: 2 27744Ä* 383
340: 2 27T27Ä+ 692
341: 2 27A27 230
342: 2 28K82 368
343: 2 29429 44
344: 2 2Q277 600
345: 2 33858 959
346: 2 343AA 71
347: 2 34643 818
348: 2 37367 343
349: 2 38344 999
350: 2 383QQ 120
351: 2 3Q66Q 87
352: 2 42255™™™ 503
353: 2 42949 507
354: 2 48847 116
355: 2 48948 223
356: 2 4T455 653
357: 2 4TT24 788
358: 2 4TT45 922
359: 2 4TTQ4 430
360: 2 4TQQ4 425
361: 2 4QQ4A™™™ 858
362: 2 4A242 431
363: 2 4A499 717
364: 2 55A88 637
365: 2 55A9A 966
366: 2 56699 131
367: 2 57457 84
368: 2 57975 861
369: 2 59393 56
370: 2 59953 915
371: 2 5T57T 986
372: 2 5Q522 229
373: 2 5K656Än 293
374: 2 5K7K7 83
375: 2 63643 344
376: 2 63863™™™ 947
377: 2 63A6A 983
378: 2 6464Q 297
379: 2 6767T 81
380: 2 68383 923
381: 2 6TAAT 728
382: 2 6K3K6 689
383: 2 6K446 29
384: 2 73388 169
385: 2 744K7 683
386: 2 76644 394
387: 2 77229$∆ 96
388: 2 77A55 62
389: 2 78487 478
390: 2 787AAÄ 902
391: 2 78Q78 130
392: 2 79379 89
393: 2 79922 570
394: 2 7QQ27 764
395: 2 7K722 362
396: 2 7A744™™™ 385
397: 2 822A8 592
398: 2 82448 222
399: 2 82Q2Q™™™ 792
400: 2 83843 384
401: 2 85587 596
402: 2 858KK 357
403: 2 88522 480
404: 2 89896™™™ 904
405: 2 8KAK8 429
406: 2 8A58A 442
407: 2 8A5A5 930
408: 2 92293 74
409: 2 96955 249
410: 2 9797T 286
411: 2 99K22 483
412: 2 99A7A 803
413: 2 9QA9A$∆ 759
414: 2 9A92A 351
415: 2 T3993 931
416: 2 T5KKT 874
417: 2 T6TQ6 97
418: 2 T7T7Q 568
419: 2 T988T 262
420: 2 TQQT6 5
421: 2 TK4TK 15
422: 2 Q292Q™™™ 511
423: 2 Q299Q 976
424: 2 Q3QA3 494
425: 2 Q3KQ3 371
426: 2 Q5656 379
427: 2 Q6T6Q™™™ 499
428: 2 Q8T8Q 457
429: 2 Q9229 948
430: 2 Q9QK9 404
431: 2 QTAAT 314
432: 2 QQTT8 968
433: 2 QKKQ2 721
434: 2 QKKQT 583
435: 2 K2K26 800
436: 2 K3399 822
437: 2 K44K9 695
438: 2 K4848 888
439: 2 K6T6K 171
440: 2 K78K8 942
441: 2 K89K9 458
442: 2 KK55Q 37
443: 2 A3KAK 381
444: 2 A5KA5™™™ 865
445: 2 A696AÄË 561
446: 2 A773A 918
447: 2 A828AÄuI 165
448: 2 AQ7AQÄIà 4
449: 2 AK44K 317
450: 2 AKQAQ 490
451: 2 AA699ÄMÉ 641
452: 2 AATT4 47
453: 2 AATQQ 24
454: 3 JJ62A 440
455: 3 JJ842 450
456: 3 J52J6 447
457: 3 J8TJ3Äm
 105
458: 3 JT4QJ 856
459: 3 JQJ85 80
460: 3 JK4AJÄù 463
461: 3 222K8 607
462: 3 2272T 755
463: 3 26766 703
464: 3 29959 580
465: 3 2TTT9 49
466: 3 2Q22A 396
467: 3 2QQTQ 178
468: 3 2K888 437
469: 3 2K8KK 191
470: 3 2AA8A 881
471: 3 3J25J 104
472: 3 333T8 411
473: 3 33493 819
474: 3 3433Q 57
475: 3 34TTT 829
476: 3 36667 453
477: 3 388A8 611
478: 3 39Q99 142
479: 3 3KK2K 527
480: 3 3ATTT 745
481: 3 4J92J 2
482: 3 4JKTJ 558
483: 3 44T43 208
484: 3 44KA4Ä&L 247
485: 3 45T55$∆ 200
486: 3 4T5JJ 544
487: 3 4KQQQÄL( 389
488: 3 5J92J 616
489: 3 5535QÄ	 224
490: 3 55542 35
491: 3 555A6 136
492: 3 55K59 796
493: 3 56TTT 625
494: 3 58255 825
495: 3 5TKKK 735
496: 3 5Q455 619
497: 3 5K552 969
498: 3 5K553 466
499: 3 5KK3K 535
500: 3 5A444 271
501: 3 5A55Q™™™ 584
502: 3 6444K™™™ 722
503: 3 64966™™™ 827
504: 3 65222 777
505: 3 666K7 370
506: 3 66Q64 688
507: 3 66K63 19
508: 3 67Q77 631
509: 3 6QQQK 943
510: 3 6K646 92
511: 3 6K686 975
512: 3 7J2JT 613
513: 3 7JKJA 936
514: 3 72999 847
515: 3 73787 504
516: 3 74666 181
517: 3 74772 962
518: 3 78774 965
519: 3 7Q333 228
520: 3 7K778 127
521: 3 82885 232
522: 3 84Q44 553
523: 3 85J4JÄ&& 834
524: 3 858A8 925
525: 3 88348 670
526: 3 8858Q 455
527: 3 8KJJAÄ(” 356
528: 3 92JTJ 654
529: 3 93T33ÄY 529
530: 3 94939 454
531: 3 97877 526
532: 3 99498 145
533: 3 9997Q 828
534: 3 99K97Ä` 358
535: 3 9T998 595
536: 3 9QQQA 712
537: 3 9K9Q9 497
538: 3 9K9A9 3
539: 3 9A2JJ 820
540: 3 TJ3QJ 277
541: 3 T3J9J 950
542: 3 T3633 758
543: 3 T3K33 361
544: 3 T6999 392
545: 3 T7757$∆ 355
546: 3 T777A 6
547: 3 T7AAA 128
548: 3 TT2TA 998
549: 3 TT8TK™™™ 586
550: 3 TTQ8T 980
551: 3 TTKTQ 205
552: 3 TKKK8 634
553: 3 QJKJ2 348
554: 3 Q444A™™™ 750
555: 3 Q5KQQ 68
556: 3 Q6665 846
557: 3 Q7555 257
558: 3 Q7977 952
559: 3 Q85QQ 770
560: 3 Q8898 579
561: 3 Q8Q2Q 898
562: 3 Q9444 782
563: 3 QQTQK 101
564: 3 QQQ26 248
565: 3 QKKK4 414
566: 3 KJJ43 997
567: 3 KJJAT 679
568: 3 K2QQQ 791
569: 3 K3TTT 590
570: 3 K3KKA 235
571: 3 K9KAKÄZ∑ 354
572: 3 KKTAK 147
573: 3 KKK36 432
574: 3 KKK84 566
575: 3 AJ7J4 373
576: 3 A222T 132
577: 3 A2KKK 571
578: 3 A4555 182
579: 3 A4AAK 367
580: 3 A6665 926
581: 3 A8J5J 809
582: 3 AQQQ2 516
583: 3 AQA7A 877
584: 3 AK7AA 810
585: 3 AA5A8/d 313
586: 3 AA96A 676
587: 3 AAA42 219
588: 4 J2323 263
589: 4 J2727 734
590: 4 J2KKA 629
591: 4 J2A26 772
592: 4 J3424 720
593: 4 J3T35 564
594: 4 J4456 441
595: 4 J4488 413
596: 4 J4AA9 853
597: 4 J65T6 775
598: 4 J779K 239
599: 4 J77TT 872
600: 4 J7QK7 439
601: 4 J7A4A 946
602: 4 J8789 740
603: 4 J8A8A 973
604: 4 J9A2A 781
605: 4 JT228 970
606: 4 JT9T4 51
607: 4 JTT75 786
608: 4 JTT79 666
609: 4 JTAAT 539
610: 4 JQ2Q5 112
611: 4 JQ33Q 291
612: 4 JQQ77s/j 110
613: 4 JK9KQ 61
614: 4 JKQ2Q 320
615: 4 JKQQT 500
616: 4 JKK28 863
617: 4 JKK33 509
618: 4 JA22K 270
619: 4 JA266 64
620: 4 JAT77 244
621: 4 2J8QQ 967
622: 4 2J924 250
623: 4 2JQQ2 685
624: 4 2JKKT 576
625: 4 22277 560
626: 4 222AA 741
627: 4 225J6 9
628: 4 28228 125
629: 4 28882 156
630: 4 2TT2T 12
631: 4 2KJK2™™™ 677
632: 4 3J553 221
633: 4 3J55T 99
634: 4 3JA3A 21
635: 4 33J48 715
636: 4 33JTT 95
637: 4 33JAK 525
638: 4 33222 374
639: 4 33232 521
640: 4 33399™™™ 711
641: 4 347J3 144
642: 4 36366 951
643: 4 3653J 434
644: 4 373J8™™™ 492
645: 4 37377 281
646: 4 3766J 622
647: 4 3882J 393
648: 4 392J9 578
649: 4 4J299 730
650: 4 4J9QQ 409
651: 4 44646 303
652: 4 44848 287
653: 4 449QJ 651
654: 4 44KKJ 1000
655: 4 454J5 423
656: 4 4QQJ4 151
657: 4 4KJ46 773
658: 4 4KK8J 563
659: 4 5J588 559
660: 4 5J599 416
661: 4 5J656 315
662: 4 522JT 842
663: 4 5227J 23
664: 4 54J5K 617
665: 4 54445 189
666: 4 55222Ä.ê 972
667: 4 55454 274
668: 4 55522 236
669: 4 55599 482
670: 4 555AA 756
671: 4 55888Äp 640
672: 4 55999 522
673: 4 57J53 581
674: 4 57757 763
675: 4 58558$∆ 53
676: 4 5T54J 111
677: 4 5T5T5 949
678: 4 5T5TT 50
679: 4 5T8TJ 736
680: 4 5TT5J 20
681: 4 5QQJ4 956
682: 4 5K5K5 751
683: 4 5K5KK™™™ 399
684: 4 5AJ59 209
685: 4 5AAA5 789
686: 4 6J6K5 538
687: 4 6JQ64™™™ 555
688: 4 62226 415
689: 4 65556 895
690: 4 65656 65
691: 4 66J33 636
692: 4 66446 821
693: 4 66622 727
694: 4 67JA7 312
695: 4 67667 798
696: 4 68866 726
697: 4 689J6 681
698: 4 69669 835
699: 4 6TJ55 694
700: 4 6QJ6KÄH 412
701: 4 6AJ5A 258
702: 4 6AJ65ÄEú 964
703: 4 7J579 665
704: 4 7JT47 924
705: 4 72727 210
706: 4 733JA 883
707: 4 748J4 826
708: 4 75Q5J 26
709: 4 7669J 603
710: 4 78788Ä≈ 353
711: 4 78KJ8 873
712: 4 7A7AJ 402
713: 4 7AA7A 621
714: 4 8J82T 732
715: 4 8JA8K 288
716: 4 838J3 117
717: 4 85J45 766
718: 4 8578JÄH¥ 706
719: 4 8772J 473
720: 4 87778 778
721: 4 884TJ 192
722: 4 88TTT 388
723: 4 88AA8 845
724: 4 8998J 855
725: 4 8K8KK 693
726: 4 8AAJQ 36
727: 4 9J588 748
728: 4 92J92 172
729: 4 94994 272
730: 4 96J96 678
731: 4 96JKK 183
732: 4 977JQ 709
733: 4 98J92 608
734: 4 98889 325
735: 4 99J86 668
736: 4 99JKA 408
737: 4 992JQÄLË 335
738: 4 994J7Ä7h 207
739: 4 99444 790
740: 4 995AJ 643
741: 4 99696ÄH 769
742: 4 99777 139
743: 4 99922 76
744: 4 9TJT9 226
745: 4 9AAJ9 444
746: 4 TJKKT 302
747: 4 T4JKT 892
748: 4 T43TJ 713
749: 4 T66TJ 382
750: 4 T77TT 323
751: 4 T99TT 714
752: 4 T9Q9J 905
753: 4 TTJ63 346
754: 4 TT2J2 150
755: 4 TT44T 94
756: 4 TT777 513
757: 4 TT8J8 984
758: 4 TQTJQ 591
759: 4 TKTTK 890
760: 4 Q22QQ 310
761: 4 Q4Q44 840
762: 4 Q4Q4Q 652
763: 4 Q6Q6J 599
764: 4 Q7Q77 985
765: 4 Q899J 737
766: 4 Q969J 896
767: 4 Q9Q9Q 658
768: 4 QTQ7J 380
769: 4 QTQTT 871
770: 4 QQ999 305
771: 4 QQTTQ 841
772: 4 QQQ55 448
773: 4 QQKKQ 352
774: 4 QQAQA 864
775: 4 QQAAA 135
776: 4 QA3QJ 212
777: 4 KJ5T5 724
778: 4 K33K3 330
779: 4 K3K5JÄZ< 909
780: 4 K9J4K 744
781: 4 K99J3 757
782: 4 K9KJ9 987
783: 4 KT3JK 604
784: 4 KKJ4T 546
785: 4 KK2K2 487
786: 4 KK999 664
787: 4 KKK33ÄNû 977
788: 4 KKK77 69
789: 4 AJ755 369
790: 4 AJ9QA 452
791: 4 AJA22 515
792: 4 AJA2Q™™™ 1
793: 4 AJA7T 505
794: 4 A4A44 25
795: 4 A5A5JÄDz 639
796: 4 A66AA 623
797: 4 A727J 646
798: 4 A77A7 719
799: 4 AT7TJ 632
800: 4 ATTTA 934
801: 4 ATAJ4 669
802: 4 AKAKK 597
803: 4 AKAAK 801
804: 4 AAJKK 472
805: 4 AATAT™™™ 445
806: 4 AAQJQ™™™ 316
807: 5 JJJK5 349
808: 5 JJ343 218
809: 5 JJ5K5 941
810: 5 JJ737Ä 493
811: 5 JJA99 573
812: 5 J36JJ 932
813: 5 J3QJQ 753
814: 5 J4449 627
815: 5 J5TTT 170
816: 5 J6665 163
817: 5 J7JQQ 298
818: 5 J77T7 364
819: 5 J7TTT 260
820: 5 J8J48 815
821: 5 J992J™™™ 133
822: 5 JQJQ4 574
823: 5 JQKQQ 28
824: 5 JK6KK 338
825: 5 JKKKQ 572
826: 5 JAJ55 854
827: 5 JA666 680
828: 5 2JJKK 609
829: 5 2J225™™™ 474
830: 5 22226™™™ 318
831: 5 2222T 702
832: 5 2222A™™™ 7
833: 5 22422$∆ 701
834: 5 22722 615
835: 5 22822 582
836: 5 22K22 256
837: 5 23J22Ä‹ 878
838: 5 242J2 45
839: 5 24444 606
840: 5 32333™™™ 547
841: 5 33J32 339
842: 5 33373 122
843: 5 333A3 451
844: 5 33533 991
845: 5 33933 300
846: 5 33Q33 780
847: 5 34333 638
848: 5 35J55 642
849: 5 3533J 593
850: 5 37JJ3 418
851: 5 37J33 495
852: 5 3T333 63
853: 5 3TTJT 565
854: 5 4JJ46 779
855: 5 4JJ6J 428
856: 5 4JJ77 327
857: 5 44J24 214
858: 5 44344 175
859: 5 4443J 929
860: 5 44446 90
861: 5 4444A 168
862: 5 444T4 550
863: 5 45555 939
864: 5 47444 850
865: 5 49444 278
866: 5 4T4JJ 549
867: 5 4QQQQ 746
868: 5 54444 633
869: 5 555J4$∆ 687
870: 5 55552 438
871: 5 5555T 43
872: 5 5555Q 34
873: 5 555K5 851
874: 5 5585J 52
875: 5 55855 268
876: 5 57J7J 328
877: 5 5755J 793
878: 5 58888 673
879: 5 59J5J 185
880: 5 5TTTT™™™ 336
881: 5 6J866 813
882: 5 6JKKJ™™™ 146
883: 5 63J6J 54
884: 5 66J96 894
885: 5 66266 177
886: 5 66646 243
887: 5 667JJ™™™ 910
888: 5 66866 152
889: 5 66A66Ä?¡ 129
890: 5 69666 166
891: 5 6QQJQ 33
892: 5 6AJAA 496
893: 5 7JJJA 882
894: 5 7J3JJ 836
895: 5 7J677 376
896: 5 7J737 811
897: 5 722JJ 955
898: 5 766J6 196
899: 5 77737 536
900: 5 77747 426
901: 5 77757 502
902: 5 77767 971
903: 5 77778 537
904: 5 7977J 990
905: 5 7A777™™™ 375
906: 5 7AAAA 216
907: 5 8JJ44ÄSÒ 345
908: 5 8JJ8T 123
909: 5 8J85J 469
910: 5 8444J™™™ 528
911: 5 84444 137
912: 5 88288 761
913: 5 88788 17
914: 5 88848 938
915: 5 88886 153
916: 5 89999$∆ 460
917: 5 8T888 705
918: 5 9JJ22 648
919: 5 9J997 173
920: 5 97777 817
921: 5 97999 78
922: 5 98888 635
923: 5 99J94™™™ 143
924: 5 99J9T 884
925: 5 99929 875
926: 5 99969 831
927: 5 99994q 523
928: 5 999Q9 954
929: 5 999K9 82
930: 5 999A9 194
931: 5 9KJKK 812
932: 5 9KKKKÄ[ 832
933: 5 T333J 332
934: 5 T3TTT 18
935: 5 T7777$∆ 198
936: 5 TTJAT 682
937: 5 TT6JT 201
938: 5 TT9JJ 618
939: 5 TTT7T 520
940: 5 TTTT9 649
941: 5 TTTQT 264
942: 5 Q3QQQ 672
943: 5 Q8888 337
944: 5 Q8QQQ 401
945: 5 QQ5QQ 233
946: 5 QQQ2Q 795
947: 5 QQQ9Q 294
948: 5 QQQQ7™™™ 98
949: 5 QQQQT 624
950: 5 QQKQQ 700
951: 5 QAQQQ 420
952: 5 QAAAJ 419
953: 5 K33J3 514
954: 5 K8888 731
955: 5 KKJ7K 103
956: 5 KK2JK 32
957: 5 KK7KK 299
958: 5 KK8KK 424
959: 5 KKK2K 397
960: 5 KKK3K 978
961: 5 KKKK6 989
962: 5 KKKKT 940
963: 5 KAJKK 73
964: 5 AJ555 530
965: 5 AJQQQ 996
966: 5 A4JJ4™™™ 807
967: 5 A4AAJ™™™ 660
968: 5 A6AAA 39
969: 5 A7JAA 787
970: 5 A9AAA 242
971: 5 ATTTT 77
972: 5 ATAAA 814
973: 5 AAQJJ 67
974: 5 AAAAK 174
975: 6 JJJJJ 10
976: 6 JJ333 134
977: 6 JJQQQ 697
978: 6 J4444 893
979: 6 J55J5 598
980: 6 J77J7 906
981: 6 J8JJJ 155
982: 6 J9JJ9 662
983: 6 JQQQQ™™™ 400
984: 6 JAJAA$∆ 227
985: 6 22J22 650
986: 6 3J333 776
987: 6 444JJ 517
988: 6 555J5 13
989: 6 66J66™™X 126
990: 6 666JJ 742
991: 6 7J777 75
992: 6 88JJ8 91
993: 6 88J88 859
994: 6 99J99™™™ 908
995: 6 999JJ 534
996: 6 TTJTT 108
997: 6 KKJKJ 696
998: 6 KKKKJ™™™ 86
999: 6 AAAAJ 614
result: 249910390
